Id,Name,JP,JpCost1,JpCost2,IsRandomDamage,IsRandomStatus,ov_Range,ov_EffectArea,ov_Vertical,ov_Element,ov_Formula,ov_X,ov_Y,ov_InflictStatus,ov_CT,ov_MPCost
487,Movement +2,560,48,2,0,0,,,,,,,,,,
488,Movement +3,1000,232,3,0,0,,,,,,,,,,
489,Jump +1,200,200,0,0,0,,,,,,,,,,
490,Jump +2,500,244,1,0,0,,,,,,,,,,
491,Jump +3,600,88,2,0,0,,,,,,,,,,
492,Ignore Elevation,700,188,2,0,0,,,,,,,,,,
493,Lifefont,300,44,1,0,0,,,,,,,,,,
494,Manafont,350,94,1,0,0,,,,,,,,,,
495,Accrue EXP,400,144,1,0,0,,,,,,,,,,
496,Accrue JP,400,144,1,0,0,,,,,,,,,,
497,Cannot Enter Water,200,200,0,0,0,,,,,,,,,,
498,Teleport,3000,184,11,0,0,,,,,,,,,,
499,Master Teleportation,0,0,0,0,0,,,,,,,,,,
500,Ignore Weather,200,200,0,0,0,,,,,,,,,,
501,Ignore Terrain,220,220,0,0,0,,,,,,,,,,
502,Waterwalking,420,164,1,0,0,,,,,,,,,,
503,Swim,300,44,1,0,0,,,,,,,,,,
504,Lavawalking,150,150,0,0,0,,,,,,,,,,
505,Waterbreathing,200,200,0,0,0,,,,,,,,,,
506,Levitate,540,28,2,0,0,,,,,,,,,,
507,Fly,900,132,3,0,0,,,,,,,,,,
508,A508,800,32,3,0,0,,,,,,,,,,
509,Treasure Hunter,100,100,0,0,0,,,,,,,,,,
510,,9999,15,39,0,0,,,,,,,,,,
511,,200,200,0,0,0,,,,,,,,,,
