ability_id,approved,action_kind,damage_type,avoidance_policy,status_category,side_effect_policy,power,strike_count
469,0,passive,none,none,none,external_or_data_dispatch,,
470,0,passive,none,none,none,external_or_data_dispatch,,
471,0,passive,none,none,none,external_or_data_dispatch,,
472,0,passive,none,none,none,external_or_data_dispatch,,
473,0,passive,none,none,none,external_or_data_dispatch,,
474,0,passive,none,none,none,external_or_data_dispatch,,
475,0,passive,none,none,none,external_or_data_dispatch,,
476,0,passive,none,none,none,external_or_data_dispatch,,
477,0,passive,none,none,none,external_or_data_dispatch,,
478,0,passive,none,none,none,external_or_data_dispatch,,
479,0,passive,none,none,none,external_or_data_dispatch,,
480,0,passive,none,none,none,external_or_data_dispatch,,
481,0,passive,none,none,none,external_or_data_dispatch,,
482,0,passive,none,none,none,external_or_data_dispatch,,
483,0,passive,none,none,none,external_or_data_dispatch,,
484,0,passive,none,none,none,external_or_data_dispatch,,
485,0,passive,none,none,none,external_or_data_dispatch,,
486,0,passive,none,none,none,external_or_data_dispatch,,
487,0,passive,none,none,none,external_or_data_dispatch,,
488,0,passive,none,none,none,external_or_data_dispatch,,
489,0,passive,none,none,none,external_or_data_dispatch,,
490,0,passive,none,none,none,external_or_data_dispatch,,
491,0,passive,none,none,none,external_or_data_dispatch,,
492,0,passive,none,none,none,external_or_data_dispatch,,
493,0,passive,none,none,none,external_or_data_dispatch,,
494,0,passive,none,none,none,external_or_data_dispatch,,
495,0,passive,none,none,none,external_or_data_dispatch,,
496,0,passive,none,none,none,external_or_data_dispatch,,
497,0,passive,none,none,none,external_or_data_dispatch,,
498,0,passive,none,none,none,external_or_data_dispatch,,
499,0,passive,none,none,none,external_or_data_dispatch,,
500,0,passive,none,none,none,external_or_data_dispatch,,
501,0,passive,none,none,none,external_or_data_dispatch,,
502,0,passive,none,none,none,external_or_data_dispatch,,
503,0,passive,none,none,none,external_or_data_dispatch,,
504,0,passive,none,none,none,external_or_data_dispatch,,
505,0,passive,none,none,none,external_or_data_dispatch,,
506,0,passive,none,none,none,external_or_data_dispatch,,
507,0,passive,none,none,none,external_or_data_dispatch,,
508,0,passive,none,none,none,external_or_data_dispatch,,
509,0,passive,none,none,none,external_or_data_dispatch,,
510,0,,none,,none,,,
511,0,,none,,none,,,
